,user_id,рекомендации
1123,1511,[1082185  995242 1081177 6534178 1029743]
1124,1512,[1082185 6534178 1404121  995242 1029743]
1125,1513,[1082185 6534178  995242 1029743  981760]
1126,1514,[ 972357 1082185 1081177  995242 1029743]
1127,1515,[1082185 6534178  864279  995242  834484]
1128,1517,[1082185  995242 1029743  908531 1081177]
1129,1518,[ 985119 1033615 1082185 6534178 1029743]
1130,1519,[1082185 1081177  995242 6534178  849843]
1131,1520,[1082185 6534178  995242 1029743 1013321]
1132,1521,[1082185 1044078 1133018  994928  995785]
1133,1523,[1082185  995242 6534178  883404 1029743]
1134,1524,[1082185 5587133 5584620 6534178 5585635]
1135,1525,[1082185  985119 1033615 1025611  834833]
1136,1526,[1082185  995242 7166723  819765  953476]
1137,1527,[1138243 7410168 1082185  826239 1125497]
1138,1528,[1006922 1082185  995242  883404 1029743]
1139,1529,[9546982 8118676  839419 1125837 1028705]
1140,1530,[1082185  936830  820165  995242 6534178]
1141,1531,[1082185  995242  820165 6534178 1029743]
1142,1532,[1082185 1095275 6534178 1079528 6533889]
1143,1533,[ 819227 1006573 1002236 1005637 1010119]
1144,1534,[ 1082185   947658  1046500 13190240   944929]
1145,1535,[1082185  985119 1118598  995242 1033615]
1146,1536,[15452677 15452531 15452396  1082185 10285149]
1147,1537,[1082185 6534178  995242 1029743  981760]
1148,1539,[1080888  949294 1059902 1056212 1063207]
1149,1540,[1082185  995242  849843 1133018 1033615]
1150,1541,[5995483 5995427 1082185  970866  931579]
1151,1542,[ 821083 1139782 1082185  868161 6534178]
1152,1543,[1082185  821083 6534178  995242 1029743]
1153,1545,[1082185 6534178  995242 1029743  981760]
1154,1546,[1082185  995242  989075 1139827  824555]
1155,1547,[1128828 1058627  957891 1104224 1098067]
1156,1548,[1082185  995242  953476 1133018 1101010]
1157,1549,[1082185 1122358  995242  985119  849843]
1158,1550,[1081355 1082185 1044078  865330  994928]
1159,1552,[1082185  995242 6534178  956666 1029743]
1160,1553,[1044078 1082185  908531  865330  995785]
1161,1555,[1082185  995242 1133018  953476  856687]
1162,1556,[ 847966  980488  992065 1045571 1082185]
1163,1557,[ 901776 1082185  901666 6534178 1042697]
1164,1558,[7410021 1082185  839438 1030093 6534178]
1165,1559,[1082185 6534178 1029743  981760  979707]
1166,1560,[1082185  995242 6534178 1029743  981760]
1167,1563,[1082185 1057260 6534178  981760  834484]
1168,1564,[1082185 6534178  995242  981760  820165]
1169,1566,[ 895502  863519 1107080 9420353 9419957]
1170,1567,[1072523 1082185  820165  995242 1133018]
1171,1568,[1082185  882489 6534178 1000753 5978656]
1172,1569,[1082185  995242 1044078 1133018 1004906]
1173,1570,[1082185 6534178  995242 1070702  981760]
1174,1571,[1082185 6534178  995242  981760  979707]
1175,1572,[1082185  839419 6534178  979707  981760]
1176,1575,[1082185  932179  820165  900802 1028816]
1177,1576,[1082185 1044078  820165  995785 1053690]
1178,1577,[1082185  995242 6534178 1006483 1029743]
1179,1578,[1082185  995242 1136257  883404 1044078]
1180,1579,[1082185  856252 6534178  830740 1136257]
1181,1580,[  865330  1111072 14112236  1106301  1044078]
1182,1581,[1082185  820165 6534178  995242 1029743]
1183,1584,[1028891 1082185  917407 6534178 5995445]
1184,1585,[15741060  1082185   856202  6534178 13842090]
1185,1587,[1082185  995242 1133018 1044078  908531]
1186,1588,[ 841016  820165 1082185  995242  883404]
1187,1590,[ 824977 1082185 1028891 1123254 6391381]
1188,1591,[1082185  820165 6534178 1083254  850841]
1189,1592,[7466806 8011282 1007136 6534178 1082185]
1190,1593,[1082185 6534178  995242 1136257 1029743]
1191,1594,[1082185 6534178  985119  995242  981760]
1192,1595,[1082185 1006555 6534178  997309  904813]
1193,1596,[1082185  820165  921406 1046816 6534178]
1194,1598,[1082185  820165 6534178 1081177  995242]
1195,1599,[1043590  912681 1082185  901976  907014]
1196,1600,[1082185 6534178  995242  985119  981760]
1197,1602,[1044259 1006483 1082185 1060705 9832628]
1198,1604,[ 832678  974108 1082185  944486  856772]
1199,1607,[5569471 5569374 5569845 5568489 5569230]
1200,1608,[ 820165  839849 1082185  822677 1044078]
1201,1609,[ 830783 7167218 9527158 9526563 9526886]
1202,1611,[1082185 1120741  995242  883404 1065593]
1203,1612,[1082185 7409548 6534178 1010259 1005186]
1204,1614,[1082185  995242 1055646  820165 6534178]
1205,1618,[1082185 9420183 1018050 9858936 1015279]
1206,1619,[1082185  867138  970160 1018050 1005456]
1207,1620,[1082185 8205218  959409  995242 1029252]
1208,1621,[1062966 1082185 1003188 1044078  995242]
1209,1622,[ 823098 1082185 1058543  833351 1006342]
1210,1623,[ 985119 1033615 1082185 6534178 6534166]
1211,1624,[1082185  993638  995242 6534178 1055646]
1212,1627,[1082185  861184  865330 6534178 1037337]
1213,1628,[1082185  995242 1057260 6534178 1029743]
1214,1630,[ 865026 1135834  993638 7409957  895166]
1215,1631,[1082185 9337581 5569327  995242 1100658]
1216,1632,[1082185 6534178 1055646  916993  995242]
1217,1633,[1028891 1082185  995242  883404 1065593]
1218,1634,[1082185  995242 5569327  883404 1133018]
1219,1636,[1082185 1044078  883404  995242 1080414]
1220,1637,[1014948 1039156  866227 6534178  981760]
1221,1638,[1082185  995242  994928 1133018  862349]
1222,1640,[1082185 6534178 1029743  995242  850102]
1223,1641,[1082185 6534178 1126899  995785  995242]
1224,1642,[1051516  859075 1082185  987838  995242]
1225,1643,[1082185 6534178 1133018  995242 6533765]
1226,1644,[6534178 1082185  860776 1029743  397896]
1227,1645,[6534178 1082185 1108094  854754 1029743]
1228,1646,[6534178  981760 6533889 1225946 1082185]
1229,1647,[1082185  995242  994928 1133018  862349]
1230,1648,[6534178 1082185  908846 1028816  995785]
1231,1649,[1082185 6534178  987838  995242 1041259]
1232,1650,[6034964 1082185 6534178  987838 1005456]
1233,1651,[1082185 6534178  824005  995242 1041259]
1234,1652,[1082185 6534178 1029743  995242 1034176]
1235,1653,[6534178 1082185 1055646 1055572 1039156]
1236,1654,[1082185 6534178 1057260  908846 1029743]
1237,1657,[1082185 6534178 1133018 6533765  819978]
1238,1658,[1070845 1138443 1082185 6534178 1082212]
1239,1659,[1082185 1028816  968215  908846 6034857]
1240,1660,[1082185 6534178 6533765  995242 1043590]
1241,1662,[13213470  1092972 12988031  1055425  6534178]
1242,1663,[8160319 6534178 7441391 1092948 1082185]
1243,1664,[1082185 1116671  995242 1000753 6534178]
1244,1665,[1082185 6534178  995242  985119  995785]
1245,1666,[1082185 6534178  995242 1029743 1133018]
1246,1668,[1082185 6534178  908846 1041259 1029743]
1247,1669,[ 879506 1082185 6534178  995242  824305]
1248,1672,[6533765 1082185 6534178  995242 1133018]
1249,1673,[6534178 1082185 6533765 1133018  995242]
1250,1676,[972555 954875 994510 871574 940338]
1251,1677,[ 862318 5995436 1051637  826695 1128411]
1252,1680,[1082185 6534178  859075  979707  995242]
1253,1683,[6534178 1082185  908846 5574377  962568]
1254,1684,[1082185 6534178  995242 1029743 5978656]
1255,1685,[1082185 6534178 1092303  995242 8118726]
1256,1686,[1082185  995242 1101010  986912 8205218]
1257,1687,[ 823099 1082185  872137 1041259  979707]
1258,1688,[1082185 6534178 1075368 6533765  995242]
1259,1689,[6534178 1082185 1000753  993638 1098284]
1260,1690,[1082185 6534178  995785  995242 1085604]
1261,1692,[1082185 1013321  995242 1133018  999134]
1262,1693,[10356251   890533  1010051   846831  1083043]
1263,1694,[ 863337  879143  889319  886803 1012523]
1264,1695,[1082185 1003188  979707  995242  879528]
1265,1696,[1082185 6534178  995242 1041259  979707]
1266,1697,[1082185 6534178  979707  847982  995242]
1267,1698,[1082185  995242 6534178 5590613 1043590]
1268,1699,[ 993638 1082185 6534178  914190 5978656]
1269,1700,[1082185  908531  995242 1033615  923746]
1270,1701,[6534178 1082185  866211 1029743 1041259]
1271,1703,[5590613 1082185 1001148 8205218 6534178]
1272,1704,[1082185  995242 1133018 1044078  859075]
1273,1705,[1082185 1133018  995242  994928  857849]
1274,1706,[ 995242 1082185 1133018 1055646 1058997]
1275,1707,[13842214 13842090  1082185   834993   995242]
1276,1708,[1082185 1070702 6534178  995242  874972]
1277,1709,[1082185  979707  995242  913785 6534178]
1278,1710,[ 952568  820301 1053988 9859060  833860]
1279,1712,[1082185  995242  849843  885290 1133018]
1280,1713,[1082185 6534178 6534166 6533889 5978656]
1281,1715,[1082185  979707 1057260  995242  880427]
1282,1716,[1082185  845537  995242 1036432  824555]
1283,1717,[1082185 6534178  995242  871756 5978656]
1284,1718,[1082185 6534178  995242 1075368 1029743]
1285,1719,[1082185  979707 1003188  923746  995242]
1286,1720,[ 885928  819978 1082185  936215  909714]
1287,1721,[1082185  995242  847982 1133018  908531]
1288,1722,[ 848961  823098 9527174 6534178 1082185]
1289,1723,[ 922561  820165 6534178  995242  862349]
1290,1724,[1082185 6534178  995242  977854 1041259]
1291,1726,[ 948495 6534178 1082185  908846 1044487]
1292,1728,[1082185 6534178  995242  995785  878996]
1293,1729,[1082185 6534178  995242 1075368 1029743]
1294,1730,[6534178  862349  995242  981760 1082185]
1295,1731,[ 871756 1082185  995242 6534178 1029743]
1296,1732,[1082185  995242  976199  976998  955577]
1297,1733,[ 894439 1082185 1077133 6534178 1000753]
1298,1734,[1082185  995242 1028816 1133018  923746]
1299,1735,[6534178 1082185  981760  860776  833598]
1300,1737,[ 914190 1133018  908531  862349  995242]
1301,1738,[6534178 1082185  922847 1085604  981760]
1302,1739,[ 995242 1082185 1133018 5569327 1043590]
1303,1740,[ 839969 1002771  964221  871252 6034964]
1304,1742,[1082185  929018 7443013  995242 1019637]
1305,1743,[1082185 6534178  995242 1043590  979707]
1306,1745,[ 902377 1082185  871756  908408  995242]
1307,1747,[1082185 6534178  995242  979707  995785]
1308,1748,[ 846634 1135932 1032150  828219 1082185]
1309,1749,[ 886536 6534178 1082185  849066  934399]
1310,1750,[1082185 6534178 1041259  995242  945662]
1311,1751,[1082185 1119261 1133926 9802540 1135959]
1312,1752,[ 985119 1033615 1131344 1082185 1065593]
1313,1753,[1082185  995242 1063207 1133018  844179]
1314,1754,[1082185  843911 6534178 1043590 1139569]
1315,1755,[1082185 1116671 6534178  995242  933934]
1316,1756,[1082185  824005 6534178  923746  995242]
1317,1758,[1082185 6534178  995242 8090521 9931450]
1318,1759,[1082185  839419 1003188  995242 1013321]
1319,1760,[1082185  995242 6534178 1029743  908531]
1320,1761,[1082185 6534178  995242 1043590  914190]
1321,1762,[1082185 6534178  824005  952317  914190]
1322,1763,[6534178 1082185 1084036  871611 1041259]
1323,1764,[ 941313 1120307 6534178 1082185 1027102]
1324,1765,[1082185  908531  995242  859075 8090521]
1325,1766,[1043590 1082185  832678  995242  994928]
1326,1767,[1082185  995242  908531  847982 1133018]
1327,1768,[1082185 6534178  995242 1029743 1133018]
1328,1769,[ 1031740   920191 13416117 12731544  6534178]
1329,1770,[1010051 1082185 6534178  824005 1041259]
1330,1773,[6534178 1082185 1000237 6533889  913210]
1331,1774,[1082185  990797 1006483 6534178  995242]
1332,1775,[ 6534178  1082185   959482  9911484 12524323]
1333,1776,[1082185 1068562  995242 1026118  824005]
1334,1778,[1082185 6534178  995242  981760 1029743]
1335,1779,[1082185  995242 1133018 1125391 1058997]
1336,1780,[1082185  995242  985119 1133018 1033615]
1337,1781,[1082185 6534178  848071  824005 1028816]
1338,1783,[1082185  995242 6534178 1029743 6034857]
1339,1784,[1082185 6534178  824005 1041259 1028816]
1340,1785,[1082185 1028816  995242 6034857  979707]
1341,1787,[1043590  995242 1082185 1133018  845109]
1342,1788,[1018942  968882  879054  950271 1009918]
1343,1789,[1082185  995242 6534178 6979427  985119]
1344,1790,[13213567   819978  1082185   997096  6979594]
1345,1791,[1082185  894236  854607  995242 6534178]
1346,1792,[ 898063  880888 1082185  906917  995242]
1347,1793,[1082185  939636  995242 1003188  969866]
1348,1794,[ 1082185   995242  5981267  6534178 10344585]
1349,1795,[15927622   861445 17168855   863802  1135460]
1350,1796,[1082185 6534178  995242  824180 1134522]
1351,1797,[ 824180 1082185  926206  829621  847982]
1352,1798,[1082185  847982  995242  908531 1117514]
1353,1800,[6534178 6533889 1082185 1057260 9859182]
1354,1801,[1082185 6534178  995242 1116635  981760]
1355,1802,[6533394  944938  840255 6534178 1082185]
1356,1803,[ 939860  826690  864214 1138292 6534178]
1357,1804,[ 975214  937626  823704  946788 6534178]
1358,1805,[6534178 1082185 1063207  819978  880888]
1359,1806,[1082185  995242 6534178 1029743 1133018]
1360,1807,[ 929178 1082185 1112825 1041259 6534178]
1361,1808,[1082185 6534178  894236 1063207  834484]
1362,1809,[1082185  899580  825753  995242 6034857]
1363,1810,[1082185  903529 6534178 1098284  864893]
1364,1811,[6534178 1082185  842423 5585510  981760]
1365,1812,[1082185  923208 5590158 5591490  995242]
1366,1814,[ 433372 1028891  397896  824005   27658]
1367,1815,[ 895502 1082185 6534178 1046689  995242]
1368,1816,[1082185  995242 6534178  938858 1133018]
1369,1817,[1082185  995242 6534178 1029743 1126899]
1370,1818,[1082185  985119  995242 1033615 6534178]
1371,1821,[1082185  963868  995242 6534178 1116671]
1372,1822,[1082185  995242  985119 1122358 1133018]
1373,1823,[ 902167  992065 1083043 1082185 1132464]
1374,1824,[1082185  995242  908531  862010  995785]
1375,1826,[ 908531  859075 1022003  995242 1082185]
1376,1829,[1082185 1039682 1092165 6534178  995785]
1377,1831,[1082185 1101706 6534178  824005 1010676]
1378,1832,[1082185 1027569  996009 1101010  995242]
1379,1833,[1082185  871756 1055646  995242  908531]
1380,1835,[1082185 1076199  824005  988206 1015067]
1381,1836,[1082185 6534178  879528  862010  824005]
1382,1837,[  965842 13842088 13213204   870428   835630]
1383,1838,[1082185 6534178 9524291  995785  995242]
1384,1839,[ 887526  884145  914492 1132018 8118797]
1385,1841,[1135822  925350 1082185 1033220 6534178]
1386,1843,[1082185 6534178  940947 1101010 1029743]
1387,1844,[1033220 1082185 6534178  834484  872137]
1388,1845,[1082185 1044873  995242 6534178  820165]
1389,1846,[1082185  995242 6534178 1055646  908531]
1390,1847,[1131115  990797 1082185 6534178  929018]
1391,1848,[1082185 6534178  879373  999599  995785]
1392,1849,[1082185 1003188  995242  859010 1055646]
1393,1850,[1082185 1033220  985999 5578547 6534178]
1394,1853,[1082185 5995692  995242 6534178 1137346]
1395,1854,[9245046 1082185 1077975 9245004 6534178]
1396,1856,[1082185  995242  976998 1003188  866227]
1397,1857,[1082185  995242 6534178  908531 1137346]
1398,1858,[13213239  1082185  8119101   995242  6534178]
1399,1861,[1082185  985119  870547  995242 1055646]
1400,1862,[1082185  848071 6534178 1033220 1025650]
1401,1864,[13381648 14024857   894570 13213195   965842]
1402,1865,[1082185 1098435  999391 1045150  820165]
1403,1867,[1082185 6534178  995242  995785 1029743]
1404,1868,[ 846823 1082185 1131344  995242 1133018]
1405,1869,[ 1082185   913210   834117 12263788   995242]
1406,1871,[1082185 1062002  995242 1055646 1028816]
1407,1872,[9707461 1082185 6534178 1000237 1055425]
1408,1873,[5995503 5995692 1082185  968932 1135768]
1409,1876,[ 995242 6534178  895930  834833  908531]
1410,1877,[1082185 6534178  995242  981760 1122358]
1411,1879,[ 854646 1077975  828867 1070803 1121694]
1412,1880,[1061220 1082185  985119  995242 1055646]
1413,1881,[1132198 1082185 6534178 1109014  995242]
1414,1882,[1082185  995242 6534178 5568378 5569327]
1415,1883,[5995692 1085476 1108092 1082185 1058554]
1416,1884,[1082185 6534178  995242  820301  844179]
1417,1885,[6534178 6533889  999104 5978656 1082185]
1418,1886,[1082185 1041259 6534178 1055646  995242]
1419,1887,[1082185 1055646  995242  878996 1041259]
1420,1889,[1082185  824005 6534178  995242 1041259]
1421,1890,[1082185 1033220 1041259 6534178  995242]
1422,1891,[1082185  827079 6534178  916487  878996]
1423,1892,[1082185  985119 6534178 1033615  995242]
1424,1895,[ 6534178 12263408  1055646   826249  1101010]
1425,1896,[  819978  1055646 12263788  1082185  1013321]
1426,1898,[1082185 1057260  995242 6534178 1029743]
1427,1899,[1046689  833598 1006342 1082185 1054819]
1428,1900,[ 901062  972665  904959 1081519 1116376]
1429,1901,[1082185  985119  995242 6534178 1051305]
1430,1903,[1082185  995242 1133018 5569327 1101010]
1431,1904,[ 995242 1082185 1133018 5568378 1055646]
1432,1906,[ 878445  871633 1006342 1046756 1082185]
1433,1907,[1126738  831223  819978 1125601  975938]
1434,1909,[ 995242 1082185  985119 1033615 1133018]
1435,1911,[1082185 6534178  995242 5585735 5588666]
1436,1912,[ 860651  904105  988736 1082185  935200]
1437,1914,[ 874404  894439  892573 1077133 1091858]
1438,1916,[ 983936  907128 6979427 1082185  995242]
1439,1917,[1128206  975085 1088191 1003188  949311]
1440,1918,[1082185 6534178  995242  824005 1029743]
1441,1919,[1082185  995242 1055646  908531 6534178]
1442,1920,[1082185  908846 6534178 1019643  880427]
1443,1922,[1082185  995242 6534178 5586076 5585735]
1444,1923,[1082185  901062  965842 6534178  908846]
1445,1924,[ 965772 1082185 1067695 1097001 1132956]
1446,1925,[1082185 6534178 1041259 1028816  995242]
1447,1926,[1082185 6534178  901062 6533889  908846]
1448,1927,[1082185 6534178  870547  995242 1130858]
1449,1928,[1104205 1019078  908504 1082185 1125199]
1450,1929,[1082185  903325 1055646  870547  995242]
1451,1930,[1082185 1023196 6534178  995242 9297062]
1452,1931,[1082185 1130858  985119 6534178 1055646]
1453,1932,[5978656 6534178 5978648 1082185 1040807]
1454,1935,[15716336 15716098 15716072   853449  9527120]
1455,1936,[1082185  926905 1016800 6534178  995242]
1456,1937,[1054814 1028816 1066518 1017041 1026712]
1457,1939,[1082185  928932 6534178  995242  926905]
1458,1940,[ 950118 1010582 1033220 1137304 1062002]
1459,1941,[ 896369 1133018 1044078  870547 1082185]
1460,1942,[ 819840 5569792 1082185  908846 6534178]
1461,1943,[1082185  995242 6534178 1029743 1133018]
1462,1944,[12731436   847207  1006342  1082185  1028816]
1463,1945,[1082185 6534178  995242  834484 5568378]
1464,1946,[13417853 10344585  1082185  6534178   995242]
1465,1947,[  937626   901776  1082185 13115407  1028938]
1466,1948,[1116821  901452 1062002 1082185 1033220]
1467,1949,[1082185  995242 6534178  985119 1029743]
1468,1950,[1082185  995242 1055646 1044078  923746]
1469,1951,[1082185 6534178  824005  995242  834484]
1470,1952,[1082185 6534178 1122358  995242  917033]
1471,1953,[1082185 6534178  995242 1028816 1057260]
1472,1954,[1082185 1028816  995242 6534178  965267]
1473,1955,[1082185 6534178  995242 1003188 1029743]
1474,1956,[1082185 6534178  938700 5978656  995242]
1475,1957,[1082185 9245108  919534  995242 6534178]
1476,1958,[1082185  995242 1028816 1133018 1044078]
1477,1959,[1082185 6534178  819978 1040807  938700]
1478,1960,[1082185  918335  859075 6534178  874972]
1479,1961,[ 995242 1082185 5569327  947798 1031864]
1480,1962,[1082185 6534178  833724  834484  995242]
1481,1963,[1082185  839419  995242  903325  921744]
1482,1964,[ 905913  976998 1044078  995242 1082185]
1483,1965,[1082185 6534178 1003188  840361  883404]
1484,1966,[1082185 1028816  976998  995242  834484]
1485,1967,[1122358 1082185  976998  995242  953476]
1486,1968,[9707137 7410215 7410290 7410016 7409971]
1487,1969,[ 908531  995242 1044078 1106301 1082185]
1488,1970,[1082185  995242  985119 1133018 1033615]
1489,1971,[1082185 6534178  938700  995242  834484]
1490,1975,[1110244 1082185  879699  868319  883003]
1491,1976,[1082185 1062966 1019637  995242 1133018]
1492,1978,[1082185 1059236  923746  995242  840361]
1493,1979,[1082185  995242 6534178 1028816  834484]
1494,1981,[1082185  995242  903325 1044078 1133018]
1495,1982,[1082185 6533889 1028816  995242  923746]
1496,1983,[1082185 6534178 5978656 1040807  940947]
1497,1985,[1132231 1082185  995242 8116306 6534178]
1498,1987,[1389474 1058997 1202664  844179  858302]
1499,1988,[1082185  987562  874972 1069538 6534178]
1500,1989,[  859063 10284946  1082185   900842  1117143]
1501,1990,[ 856942 1082185 6534178  995242  824305]
1502,1991,[1082185  926905  995242 1016800 1044078]
1503,1992,[1082185  821083 6534178 1057260 1028816]
1504,1993,[1082185  870547  995242 1133018 1044078]
1505,1994,[1082185  995242  859276  903325 1029743]
1506,1995,[ 1082185 13944905  5566309   881859  9677236]
1507,1996,[1082185 6534178 6533889  840361  834484]
1508,1997,[1082185  821083 1033347 1028816 6534178]
1509,1998,[ 908531  827683 1044078 1133018 5592931]
1510,1999,[1082185  995242 1133018 1065593 1044078]
1511,2000,[1082185  995242  870547 1044078  859075]
1512,2001,[1082185 6534178  995242 9677236 1029743]
1513,2003,[ 1082185 10344585   995242  1050229  1133018]
1514,2004,[1020175  904813 7147783 1082185 9803545]
1515,2005,[1082185  995242 1133018  985119  953476]
1516,2006,[1082185 6534178 5978656 5574377  995242]
1517,2007,[6534178 5978656 1082185 1064574  938700]
1518,2008,[1082185 6534178  995242 5978656  883404]
1519,2010,[1082185 6534178 5978656  883404  995242]
1520,2011,[1082185 6534178  995242  883404 5978656]
1521,2012,[1082185 6534178 5978656  995242  868645]
1522,2014,[ 870547  845537  995242 1082185  908531]
1523,2015,[ 905436 1082185  823704  995242 6534178]
1524,2016,[ 846823  995242 1044078 1082185  908531]
1525,2017,[1082185  921744  859010 1055646 1081177]
1526,2018,[1015375 1082185 1015296 6534178 1028816]
1527,2019,[1082185  995242 6534178  927191  833025]
1528,2020,[ 921836 1127179  866012 1082185 6534178]
1529,2021,[1082185 6534178  995242 5978656 1101010]
1530,2022,[ 6534178  5978656  1082185 13944905   923746]
1531,2023,[1107553 1082185 6534178 1085604 1073150]
1532,2025,[6534178 1082185  995242  914190  951590]
1533,2026,[1082185  995242  999270 6534178 5978656]
1534,2027,[1082185  995242  985119  914190 1033615]
1535,2028,[1097661 1082185 6534178  995242 5978656]
1536,2029,[1072523 6534178 1082185  858189 5978656]
1537,2030,[1082185 1055646  995242  849843  903325]
1538,2031,[ 995242  857849 1055646 1133018  898980]
1539,2032,[6534178 5978656 1055646 1082185  995242]
1540,2033,[1082185 6534178 6534166 6533889  999104]
1541,2034,[1082185 1055646  995242 1044078  923746]
1542,2036,[  977780   998444  1082185   925854 15595979]
1543,2037,[1082185  995242 1055646  903325 1122358]
1544,2038,[1082185 6534178 1085604 1055646  840361]
1545,2039,[1082185  857849  849843  995242  923746]
1546,2040,[ 995242 1044078 1133018 1082185  840361]
1547,2041,[1082185 6534178  917033 1008814  923746]
1548,2042,[8273950 1117556 1114251  933835 1082185]
1549,2043,[ 894439 8205218  995242  849843 1101010]
1550,2046,[1082185 6534178 1055646  933835  995242]
1551,2047,[1082185 6534166 6534178 1013321  899624]
1552,2048,[6534178 1082185 1106523 1029743  995242]
1553,2049,[1082185 6534178  933835  899624 1055646]
1554,2050,[1082185 1055646  923746 6534178  845208]
1555,2055,[1097661 1097704 8119231  845715 7168463]
1556,2056,[1082185  995242 6534178  899624 1096036]
1557,2057,[1082185 6534178  899624 1055646  995242]
1558,2058,[ 1116050 12731436  1082185  1006342  6533889]
1559,2059,[1082185 6534178 1055646  899624  995242]
1560,2060,[6534178 1082185 1029743 1101010  995242]
1561,2062,[1082185 1055646  995242 1133018  899624]
1562,2063,[1082185 1055646  866227  923746  915874]
1563,2064,[1056651 1082185  940510 1095275  985999]
1564,2065,[1082185 6534178  995242 8090521 8090537]
1565,2068,[1082185 1050229  995242 1055646  961554]
1566,2070,[1082185  995242 6534178  834103  961554]
1567,2071,[1082185 1055646  995242 6534178 1029743]
1568,2072,[1082185  995242 1055646  899624  961554]
1569,2075,[1082185  995242 6534178  925626  899624]
1570,2076,[1082185 1059823 1098844  963868  855310]
1571,2077,[1082185 6534178 1117514  995242 6534166]
1572,2079,[1082185 1028816 6534178 1055646 1004906]
1573,2080,[1082185 1077600  995242  871337 1055646]
1574,2081,[1082185 6534178  927191  995242 1004906]
1575,2082,[1082185  985999 1055646 6534178 1028816]
1576,2083,[ 944809 1113721 1082185  941198  911614]
1577,2084,[1082185 6534166 6534178  995242 1110142]
1578,2085,[1082185  933835 1101010 6534178 1055646]
1579,2086,[1082185 6534178  995242 5978656 1055646]
1580,2087,[1082185 6534178  995242  899624 5978656]
1581,2088,[1082185 6463658 9526563  913202 1055646]
1582,2089,[1082185  995242  826249 1133018 1055646]
1583,2090,[1082185  995242  826249 1133018 1013321]
1584,2091,[1082185  995242 6534178  826249 1055646]
1585,2094,[1082185  995242 6534178  826249 1011884]
1586,2095,[ 824555  822241  845537  900491 1013321]
1587,2099,[6534178 1082185  933835 1101010 1029743]
1588,2100,[ 896617  944534 1013321  995242 1082185]
1589,2101,[1082185 1101010 6534178  995242 1055646]
1590,2102,[ 1082185   926206 12731436   908318  6534178]
1591,2103,[1082185 1057260 1055646  995242 1028816]
1592,2105,[1082185  995242  898980  995785 1133018]
1593,2108,[1082185 1055646  995242  923746  899624]
1594,2109,[1026439 1082185 1131344  933067  995242]
1595,2110,[8066803 1098844 1127179 1082185 9245040]
1596,2111,[1082185 6534178  995242 1029743  995785]
1597,2112,[1082185 1055646 6534178  995242  961554]
1598,2114,[ 1082185   907099 15596094   933835   995242]
1599,2115,[1082185 6534178  951197 1029125 1000237]
1600,2116,[6533581 1082185 1087788 1098844 6534178]
1601,2119,[1082185 1055646  995242  961554  896369]
1602,2120,[ 511273  480014  486782  678746 9336338]
1603,2121,[ 1082185  6534178  1028816  1057260 12263788]
1604,2122,[1082185  995242 1055646 6534178 1029743]
1605,2123,[  951009  1082185   824180 10285454  1076199]
1606,2124,[ 920900 9803591 1082185 6534178  895540]
1607,2125,[1082185 6534178 1138443  843464  866211]
1608,2126,[ 1126711  1082185 13944858   987838  6534178]
1609,2129,[1082185  995242 1133018 6534178 1029743]
1610,2130,[1082185 6534178 1044078  834484 1038217]
1611,2131,[1082185 6534178 9803545  995242 1055646]
1612,2132,[1082185 1055646 6534178  995242  995785]
1613,2133,[1082185 1107661  904105 6534178 1057949]
1614,2134,[1082185 6534178  824005  995785  995242]
1615,2135,[1082185  987838  922127  824005 1055646]
1616,2136,[1082185 6534178  820165  824005  995242]
1617,2137,[1082185 1055646 6534178  995242  995785]
1618,2138,[1082185  995242 6534178  961554 1029743]
1619,2139,[1082185  957374 6534178  995242 1101010]
1620,2141,[ 897671 1110244 1082185  983753 6534178]
1621,2142,[1082185  923169  995242  831063  831712]
1622,2145,[1082185 6534178  933835 1029743  995242]
1623,2146,[1082185 6534178  995242 1110244 5978656]
1624,2147,[1082185  820165 1026118 1055646  834484]
1625,2148,[ 892144  932182  895930  938597 1101010]
1626,2149,[ 995242 1082185  834484  862349  820165]
1627,2151,[ 913202  878302 9527487 1082185  995242]
1628,2153,[1082185  847982 1055646 6534178  995242]
1629,2154,[1082185  820165 6534178  834484  995242]
1630,2155,[1082185 1115800  995242  857849 1026118]
1631,2156,[7409957  846241 1082185  886481  892221]
1632,2158,[1082185  820165 1055646 6534178  995242]
1633,2159,[1082185 6534178 1001148  959409 6533765]
1634,2160,[ 874972 1000753 6534178  938138 1082185]
1635,2161,[1082185 6534178 6534166 6533889  940947]
1636,2162,[15596112   862915   847241   987311  9859128]
1637,2163,[ 862349 6534178  995242 1082185 1101010]
1638,2167,[1082185  995242 1133018  961554  849843]
1639,2168,[1082185  979707 1044078 1013321  995785]
1640,2169,[1082185 6534178  995242 1055646 5978656]
1641,2170,[1013928 1082185 7160764  995242 1133018]
1642,2171,[  905998   927265  1081533 12554515  1023196]
1643,2172,[1082185 6534178 1057260 1028816  995242]
1644,2173,[1082185 6534178  995242 1101010 1132771]
1645,2174,[1133018 1044078  995242 1082185  908531]
1646,2175,[1082185 6534178  938596 1013321  995242]
1647,2176,[1082185  844759  995242 6534178 1029743]
1648,2179,[1082185 6534178 1028816  908318  995242]
1649,2181,[1082185 6534178  820165  908318  995242]
1650,2182,[1082185  995242 6534178  993638 1029743]
